text,label
Do you offer a teacher discount,Discounts and Promotions
employee discount,Discounts and Promotions
How much is my employee discount,Discounts and Promotions
How much is my monthly discount,Discounts and Promotions
military discount,Discounts and Promotions
What promotions do you have right now,Discounts and Promotions
when do i get my security deposit back,Discounts and Promotions
Where is my credit,Discounts and Promotions
Where is my refund,Discounts and Promotions
Why do i have to verify my employment,Discounts and Promotions
cancel subscription,Account Cancellation
cancel,Account Cancellation
cancel service,Account Cancellation
Cancel Subscription,Account Cancellation
how to cancel service,Account Cancellation
I need to cancel a pending order,Account Cancellation
I want to cancel my account,Account Cancellation
I want to cancel my order,Account Cancellation
I want to cancel my promise to pay,Account Cancellation
Disconnect a line,Account Cancellation
How do i remove a feature from my account,Account Cancellation
Activate New Device,Device Activation and Setup
Activate Personal Hotspot,Device Activation and Setup
Configure Personal Hotspot Settings,Device Activation and Setup
Set Up Voicemail,Device Activation and Setup
Activate a New iPhone,Device Activation and Setup
Turn Vibrate Mode On / Off,Device Activation and Setup
Set Up in Standalone Mode,Device Activation and Setup
How do i activate my phone,Device Activation and Setup
How do i set up my 5G,Device Activation and Setup
How do I setup my phone,Device Activation and Setup
how to activate a new phone,Device Activation and Setup
Do i have device protection,Device Protection and Warranty
Do I still have a device payment plan,Device Protection and Warranty
Find My Device,Device Protection and Warranty
Remotely Locate Device,Device Protection and Warranty
How do i get my phone replaced,Device Protection and Warranty
I need to activate my insurance replacement,Device Protection and Warranty
I need to file an insurance claim,Device Protection and Warranty
Is my phone still under warranty,Device Protection and Warranty
lost phone,Device Protection and Warranty
What does device protection cover,Device Protection and Warranty
What does my warranty cover,Device Protection and Warranty
What is my IMEI number,Device Protection and Warranty
I can't make calls,Device Troubleshooting and Connectivity
I can't stay connected to wifi,Device Troubleshooting and Connectivity
I don't have any data,Device Troubleshooting and Connectivity
I'm not receiving any calls,Device Troubleshooting and Connectivity
why am I not receiving emails?,Device Troubleshooting and Connectivity
Why aren't my text going through,Device Troubleshooting and Connectivity
Why can't I access my voicemails,Device Troubleshooting and Connectivity
Why doesn't My internet work,Device Troubleshooting and Connectivity
Why is my battery dying so fast,Device Troubleshooting and Connectivity
Why is my internet so slow,Device Troubleshooting and Connectivity
wifi,Device Troubleshooting and Connectivity
wifi speed test,Device Troubleshooting and Connectivity
Can I get another trade in box,Trade-in and Upgrades
Can I trade in my phone if its damaged,Trade-in and Upgrades
Can you send me another shipping label,Trade-in and Upgrades
Do i need to erase my phone before i send it in,Trade-in and Upgrades
How long do i have to send in my phone,Trade-in and Upgrades
I need a new box for trade in,Trade-in and Upgrades
trade in,Trade-in and Upgrades
When do i get my trade in credit,Trade-in and Upgrades
Where do i mail in my phone,Trade-in and Upgrades
Why hasn't my trade in credit been applied,Trade-in and Upgrades
Why wont it let me trade in my phone,Trade-in and Upgrades
I want to buyout my phone,Trade-in and Upgrades
How much do i owe on my device,Trade-in and Upgrades
Pay off phone,Trade-in and Upgrades
hotspot,General Inquiries and Miscellaneous
network extender,General Inquiries and Miscellaneous
signal booster,General Inquiries and Miscellaneous
cloud,General Inquiries and Miscellaneous
Add a service,General Inquiries and Miscellaneous
Do you buy out contracts,General Inquiries and Miscellaneous
How much is it to add phone to my account,General Inquiries and Miscellaneous
can I bring a line over,General Inquiries and Miscellaneous
I want to add a line to my account,General Inquiries and Miscellaneous
Switch to Verizon,General Inquiries and Miscellaneous
Allow App Installations from Unknown Sources,General Inquiries and Miscellaneous
Add a Contact,General Inquiries and Miscellaneous
Change Voicemail Greeting,General Inquiries and Miscellaneous
Turn Calls From Other Devices On / Off,General Inquiries and Miscellaneous
Chat,General Inquiries and Miscellaneous
Agent,General Inquiries and Miscellaneous
customer service,General Inquiries and Miscellaneous
speed test,General Inquiries and Miscellaneous
Text Message Notification Settings,General Inquiries and Miscellaneous
Turn Find My Device On,General Inquiries and Miscellaneous
Sign into Verizon Router,General Inquiries and Miscellaneous
what do i do if my phone is lost or stolen?,General Inquiries and Miscellaneous
how to text from the computer,General Inquiries and Miscellaneous
How to Check Verizon Coverage in the US,General Inquiries and Miscellaneous
Manage Plus Play,General Inquiries and Miscellaneous
play store update,General Inquiries and Miscellaneous
What is plus play,General Inquiries and Miscellaneous
How do i switch phones on my account,General Inquiries and Miscellaneous
how do i tell if my phone has a virus,General Inquiries and Miscellaneous
Can I make a call while out of the country,General Inquiries and Miscellaneous
